0000000000000000 <start>:
   0: 080000b7             lui x1, 32768
   4: 01409093             slli x1, x1, 20
   8: 01009093             slli x1, x1, 16
   c: 08000137             lui x2, 32768
  10: fff10113             addi x2, x2, -1
  14: 00411113             slli x2, x2, 4
  18: 00f10113             addi x2, x2, 15
  1c: 10000fb7             lui x31, 65536
  20: ffff8f93             addi x31, x31, -1
  24: 004f9f93             slli x31, x31, 4
  28: 00ff8f93             addi x31, x31, 15
  2c: 01011113             slli x2, x2, 16
  30: 01011113             slli x2, x2, 16
  34: 01f10133             add x2, x2, x31
  38: 000351b7             lui x3, 53
  3c: 73918193             addi x3, x3, 1849
  40: 2f47e237             lui x4, 193662
  44: 23b20213             addi x4, x4, 571
  48: 000012b7             lui x5, 1
  4c: 0012b023             sd x5, x1, 0
  50: 0022b423             sd x5, x2, 8
  54: 0032b823             sd x5, x3, 16
  58: 0042bc23             sd x5, x4, 24
  5c: 000012b7             lui x5, 1
  60: 02028293             addi x5, x5, 32
  64: 0012a023             sw x5, x1, 0
  68: 0022a223             sw x5, x2, 4
  6c: 0032a423             sw x5, x3, 8
  70: 0042a623             sw x5, x4, 12
  74: 000012b7             lui x5, 1
  78: 03028293             addi x5, x5, 48
  7c: 00129023             sh x5, x1, 0
  80: 00229123             sh x5, x2, 2
  84: 00329223             sh x5, x3, 4
  88: 00429323             sh x5, x4, 6
  8c: 000012b7             lui x5, 1
  90: 03828293             addi x5, x5, 56
  94: 00128023             sb x5, x1, 0
  98: 002280a3             sb x5, x2, 1
  9c: 00328123             sb x5, x3, 2
  a0: 004281a3             sb x5, x4, 3

00000000000000a4 <end>:
  a4: 0000006f             jal x0, 0 <end>
